g_y,ab,r_y,h_y,double,triple,hr_y,rbi,sb,bb_y,so_y,hbp_y,sh_y,g_all,weight,height,career_length,HoF_nomination,"(1929.9, 1939.9]","(1939.9, 1949.9]","(1949.9, 1959.9]","(1959.9, 1969.9]","(1969.9, 1979.9]","(1979.9, 1989.9]","(1989.9, 1999.9]","(1999.9, 2009.9]","(2009.9, 2019.9]"
124.2,472.8,67.5,131.6,22.9,2.7,19.6,65.9,8.4,21.9,97.3,7.8,0.6,124.2,215.0,74.0,3362.0,0.0,0,0,0,0,0,0,0,0,0
129.1764705882353,447.0,70.82352941176471,113.70588235294117,22.529411764705884,2.1176470588235294,25.529411764705884,75.82352941176471,8.941176470588236,52.411764705882355,102.82352941176471,5.705882352941177,0.35294117647058826,129.1764705882353,225.0,73.0,5893.0,0.0,0,0,0,0,0,0,0,0,0
131.52631578947367,472.8421052631579,85.21052631578948,143.47368421052633,28.894736842105264,2.0,24.63157894736842,85.42105263157895,7.894736842105263,79.57894736842105,74.15789473684211,0.9473684210526315,0.15789473684210525,131.52631578947367,210.0,76.0,6962.0,0.0,0,0,0,0,0,0,0,0,0
80.35714285714286,257.57142857142856,37.285714285714285,65.28571428571429,13.357142857142858,0.9285714285714286,8.642857142857142,35.285714285714285,2.357142857142857,33.92857142857143,64.14285714285714,5.357142857142857,0.21428571428571427,80.35714285714286,240.0,75.0,4034.0,0.0,0,0,0,0,0,0,0,0,0
127.0,466.5,73.0,134.6,24.6,3.6,20.5,74.8,18.2,40.3,121.1,2.4,0.1,127.0,210.0,76.0,3411.0,0.0,0,0,0,0,0,0,0,0,0
119.8,458.1,59.8,134.1,27.1,3.2,8.7,55.5,10.1,23.8,84.3,4.7,2.4,119.8,220.0,71.0,3447.0,0.0,0,0,0,0,0,0,0,0,0
120.78571428571429,390.92857142857144,48.714285714285715,106.28571428571429,20.571428571428573,3.0,5.714285714285714,40.785714285714285,12.785714285714286,28.642857142857142,59.92857142857143,5.142857142857143,3.9285714285714284,120.78571428571429,195.0,71.0,4766.0,0.0,0,0,0,0,0,0,0,0,0
81.8,288.2,32.4,81.4,13.9,1.0,4.5,29.5,1.2,19.9,21.4,1.6,3.1,90.88888888888889,185.0,72.0,3321.0,0.0,0,0,0,0,0,0,0,0,0
138.1,550.9,94.2,151.8,32.4,3.4,18.4,70.4,19.7,53.4,72.7,6.5,3.2,138.1,200.0,72.0,3470.0,0.0,0,0,0,0,0,0,0,0,0
123.63157894736842,441.7368421052632,61.1578947368421,123.15789473684211,21.57894736842105,0.42105263157894735,23.105263157894736,74.3157894736842,0.47368421052631576,48.473684210526315,73.21052631578948,5.473684210526316,0.05263157894736842,123.63157894736842,220.0,74.0,6229.0,0.0,0,0,0,0,0,0,0,0,0
78.25,255.91666666666666,26.833333333333332,66.58333333333333,13.083333333333334,0.5833333333333334,5.916666666666667,32.333333333333336,1.1666666666666667,22.25,28.25,3.5833333333333335,0.75,78.25,220.0,75.0,3317.0,0.0,0,0,0,0,0,0,0,0,0
100.73684210526316,340.2105263157895,41.578947368421055,93.89473684210526,18.57894736842105,2.526315789473684,6.684210526315789,37.89473684210526,5.157894736842105,29.157894736842106,39.8421052631579,0.6842105263157895,1.5789473684210527,100.73684210526316,220.0,72.0,5924.0,0.0,0,0,0,0,0,0,0,0,0
94.18181818181819,316.3636363636364,40.18181818181818,83.0,17.0,1.7272727272727273,12.727272727272727,51.27272727272727,1.0909090909090908,32.27272727272727,75.81818181818181,1.0,0.2727272727272727,104.33333333333333,220.0,72.0,3566.0,0.0,0,0,0,0,0,0,0,0,0
61.46153846153846,188.6153846153846,24.153846153846153,45.92307692307692,10.538461538461538,0.6923076923076923,2.923076923076923,18.307692307692307,1.6153846153846154,14.846153846153847,38.0,2.4615384615384617,2.6923076923076925,61.46153846153846,230.0,73.0,4361.0,0.0,0,0,0,0,0,0,0,0,0
45.92307692307692,96.15384615384616,13.615384615384615,21.76923076923077,4.461538461538462,0.9230769230769231,2.5384615384615383,9.615384615384615,0.8461538461538461,14.76923076923077,29.846153846153847,0.9230769230769231,0.8461538461538461,45.92307692307692,220.0,75.0,4172.0,0.0,0,0,0,0,0,0,0,0,0
131.1875,498.9375,70.3125,142.0625,29.3125,1.1875,22.375,85.1875,7.8125,40.9375,61.5,2.9375,0.1875,139.93333333333334,270.0,74.0,4898.0,0.0,0,0,0,0,0,0,0,0,0
114.23529411764706,409.52941176470586,63.588235294117645,115.23529411764706,25.41176470588235,1.7647058823529411,19.470588235294116,63.411764705882355,6.117647058823529,51.411764705882355,95.41176470588235,4.117647058823529,0.11764705882352941,121.375,240.0,77.0,5266.0,0.0,0,0,0,0,0,0,0,0,0
110.2,390.9,50.1,107.0,22.8,1.2,16.6,60.6,0.6,33.9,80.9,1.6,0.3,110.2,195.0,74.0,3319.0,0.0,0,0,0,0,0,0,0,0,0
122.0909090909091,425.45454545454544,45.27272727272727,121.27272727272727,22.818181818181817,1.8181818181818181,9.0,57.72727272727273,3.4545454545454546,34.63636363636363,55.90909090909091,1.3636363636363635,0.6363636363636364,134.3,235.0,75.0,3470.0,0.0,0,0,0,0,0,0,0,0,0
71.0,236.6,30.266666666666666,61.53333333333333,13.4,0.5333333333333333,10.266666666666667,39.13333333333333,1.1333333333333333,22.6,59.2,3.0,0.6666666666666666,76.07142857142857,215.0,74.0,4497.0,0.0,0,0,0,0,0,0,0,0,0
90.13333333333334,317.2,45.86666666666667,85.26666666666667,15.866666666666667,2.2666666666666666,5.333333333333333,31.666666666666668,13.2,29.266666666666666,58.4,2.466666666666667,4.266666666666667,90.13333333333334,175.0,73.0,4147.0,0.0,0,0,0,0,0,0,0,0,0
152.1,594.3,82.2,172.8,35.4,1.7,14.4,71.1,6.3,62.3,85.7,3.6,0.4,152.1,190.0,73.0,3471.0,0.0,0,0,0,0,0,0,0,0,0
129.2,444.1,62.6,114.1,21.4,0.9,14.2,61.7,9.7,59.2,83.8,7.5,1.0,129.2,205.0,70.0,3439.0,0.0,0,0,0,0,0,0,0,0,0
112.78571428571429,420.35714285714283,55.642857142857146,126.85714285714286,26.0,0.21428571428571427,14.285714285714286,70.78571428571429,0.5,43.714285714285715,49.214285714285715,3.0,0.0,112.78571428571429,210.0,74.0,4766.0,0.0,0,0,0,0,0,0,0,0,0
123.6,444.2,65.6,125.3,24.9,1.2,17.5,76.0,1.3,54.7,68.9,2.1,0.0,123.6,210.0,74.0,3401.0,0.0,0,0,0,0,0,0,0,0,0
121.33333333333333,452.0833333333333,68.08333333333333,141.41666666666666,28.583333333333332,2.0,9.916666666666666,62.916666666666664,4.0,61.916666666666664,64.33333333333333,1.5833333333333333,0.4166666666666667,121.33333333333333,225.0,77.0,4198.0,0.0,0,0,0,0,0,0,0,0,0
125.45454545454545,438.45454545454544,53.54545454545455,117.54545454545455,23.363636363636363,0.36363636363636365,20.454545454545453,75.45454545454545,2.090909090909091,45.27272727272727,73.0909090909091,4.818181818181818,0.8181818181818182,125.45454545454545,220.0,75.0,3768.0,0.0,0,0,0,0,0,0,0,0,0
87.08333333333333,271.4166666666667,43.416666666666664,66.91666666666667,15.916666666666666,1.5833333333333333,8.416666666666666,27.75,11.083333333333334,30.5,53.25,4.916666666666667,3.0,95.0,190.0,70.0,3320.0,0.0,0,0,0,0,0,0,0,0,0
85.91666666666667,194.33333333333334,27.666666666666668,51.083333333333336,11.666666666666666,0.8333333333333334,4.916666666666667,24.916666666666668,1.8333333333333333,20.25,41.333333333333336,1.8333333333333333,0.75,85.91666666666667,215.0,72.0,3812.0,0.0,0,0,0,0,0,0,0,0,0
18.0,44.916666666666664,3.5833333333333335,8.666666666666666,2.3333333333333335,0.0,0.9166666666666666,5.583333333333333,0.08333333333333333,4.083333333333333,10.25,1.3333333333333333,0.4166666666666667,18.0,250.0,73.0,4408.0,0.0,0,0,0,0,0,0,0,0,0
59.1875,159.125,15.0,37.0,7.3125,0.1875,2.4375,13.9375,1.25,9.625,36.0,1.625,3.375,59.1875,250.0,72.0,5501.0,0.0,0,0,0,0,0,0,0,0,0
122.0,421.4166666666667,40.416666666666664,119.08333333333333,22.5,0.4166666666666667,8.333333333333334,53.75,3.6666666666666665,32.333333333333336,43.416666666666664,3.5,3.4166666666666665,122.0,220.0,71.0,4126.0,0.0,0,0,0,0,0,0,0,0,0
101.9,336.4,40.1,88.1,18.3,0.6,11.2,50.1,0.3,38.3,77.3,4.8,0.5,101.9,210.0,71.0,3315.0,0.0,0,0,0,0,0,0,0,0,0
87.6,315.8,38.9,86.7,19.1,0.6,13.2,49.3,0.4,25.0,60.5,2.9,0.0,97.33333333333333,220.0,73.0,3421.0,0.0,0,0,0,0,0,0,0,0,0
111.14285714285714,387.2857142857143,56.714285714285715,107.35714285714286,20.214285714285715,1.3571428571428572,12.214285714285714,53.857142857142854,6.642857142857143,37.142857142857146,68.07142857142857,8.357142857142858,3.5714285714285716,111.14285714285714,200.0,71.0,4413.0,0.0,0,0,0,0,0,0,0,0,0
106.21428571428571,392.57142857142856,54.0,110.71428571428571,23.928571428571427,1.5714285714285714,17.214285714285715,68.57142857142857,0.35714285714285715,40.07142857142857,66.85714285714286,3.2142857142857144,0.0,111.25,220.0,76.0,4499.0,0.0,0,0,0,0,0,0,0,0,0
61.69230769230769,194.23076923076923,22.692307692307693,53.69230769230769,10.615384615384615,0.6153846153846154,8.0,27.076923076923077,0.46153846153846156,13.461538461538462,50.15384615384615,3.6153846153846154,0.0,64.9090909090909,245.0,77.0,3778.0,0.0,0,0,0,0,0,0,0,0,0
37.22222222222222,93.11111111111111,11.333333333333334,19.77777777777778,5.111111111111111,0.4444444444444444,3.6666666666666665,13.222222222222221,0.7777777777777778,7.111111111111111,29.333333333333332,1.7777777777777777,0.5555555555555556,37.22222222222222,190.0,70.0,3576.0,0.0,0,0,0,0,0,0,0,0,0
64.06666666666666,197.93333333333334,24.333333333333332,53.13333333333333,10.6,0.4666666666666667,6.933333333333334,27.333333333333332,1.2666666666666666,12.6,41.733333333333334,3.8666666666666667,0.4666666666666667,68.64285714285714,215.0,74.0,4964.0,0.0,0,0,0,0,0,0,0,0,0
101.63636363636364,326.3636363636364,49.54545454545455,82.72727272727273,17.363636363636363,0.8181818181818182,18.545454545454547,52.45454545454545,3.0,47.54545454545455,101.0,5.181818181818182,0.18181818181818182,101.63636363636364,225.0,73.0,3439.0,0.0,0,0,0,0,0,0,0,0,0
69.84615384615384,223.30769230769232,22.76923076923077,56.84615384615385,9.923076923076923,0.3076923076923077,5.461538461538462,25.53846153846154,1.0,18.615384615384617,34.38461538461539,1.3076923076923077,2.230769230769231,69.84615384615384,205.0,69.0,4043.0,0.0,0,0,0,0,0,0,0,0,0
32.84615384615385,89.53846153846153,6.769230769230769,21.615384615384617,4.153846153846154,0.15384615384615385,0.7692307692307693,8.76923076923077,0.23076923076923078,4.6923076923076925,17.53846153846154,0.46153846153846156,1.2307692307692308,35.583333333333336,190.0,71.0,4665.0,0.0,0,0,0,0,0,0,0,0,0
63.166666666666664,159.58333333333334,19.583333333333332,38.333333333333336,9.166666666666666,0.9166666666666666,5.75,20.75,0.75,10.166666666666666,44.5,0.5833333333333334,0.3333333333333333,63.166666666666664,220.0,73.0,3677.0,0.0,0,0,0,0,0,0,0,0,0
74.93333333333334,251.0,29.0,60.333333333333336,11.8,1.7333333333333334,9.666666666666666,32.666666666666664,3.533333333333333,10.533333333333333,70.66666666666667,1.9333333333333333,1.1333333333333333,74.93333333333334,230.0,72.0,4256.0,0.0,0,0,0,0,0,0,0,0,0
36.333333333333336,74.0,8.833333333333334,17.0,3.0,0.3333333333333333,0.3333333333333333,4.5,1.0,4.333333333333333,15.0,0.16666666666666666,2.0,36.333333333333336,165.0,71.0,3419.0,0.0,0,0,0,0,0,0,0,0,0
123.2,465.2,71.73333333333333,143.73333333333332,28.4,1.4,19.6,82.4,6.266666666666667,43.4,56.8,3.0,0.2,123.2,215.0,72.0,5142.0,0.0,0,0,0,0,0,0,0,0,0
118.78947368421052,426.4736842105263,70.52631578947368,121.21052631578948,30.736842105263158,0.9473684210526315,26.473684210526315,86.36842105263158,0.7894736842105263,65.21052631578948,87.57894736842105,1.894736842105263,0.10526315789473684,118.78947368421052,230.0,75.0,6606.0,0.0,0,0,0,0,0,0,0,0,0
99.5,358.9,51.3,100.6,19.6,5.0,5.2,35.9,16.1,27.7,57.2,0.4,2.1,99.5,200.0,74.0,3471.0,0.0,0,0,0,0,0,0,0,0,0
87.85714285714286,297.92857142857144,40.785714285714285,75.0,14.071428571428571,2.4285714285714284,8.428571428571429,30.785714285714285,15.571428571428571,14.714285714285714,66.64285714285714,2.2142857142857144,4.5,94.61538461538461,180.0,70.0,4026.0,0.0,0,0,0,0,0,0,0,0,0
124.4,496.1,76.9,148.2,33.9,1.4,11.8,58.8,12.7,51.1,53.0,3.6,2.2,124.4,175.0,69.0,3330.0,0.0,0,0,0,0,0,0,0,0,0
57.18181818181818,163.0909090909091,12.363636363636363,42.36363636363637,8.363636363636363,0.18181818181818182,2.090909090909091,14.909090909090908,0.5454545454545454,9.454545454545455,19.272727272727273,0.6363636363636364,1.0,57.18181818181818,240.0,69.0,3786.0,0.0,0,0,0,0,0,0,0,0,0
93.3125,309.3125,46.5625,71.625,14.4375,1.625,17.875,51.125,1.8125,51.0625,98.5625,4.6875,0.375,100.28571428571429,225.0,74.0,4693.0,0.0,0,0,0,0,0,0,0,0,0
59.9,170.3,21.1,42.5,7.0,0.5,8.4,24.0,1.2,11.1,55.9,2.3,0.1,66.55555555555556,260.0,75.0,3302.0,0.0,0,0,0,0,0,0,0,0,0
121.07142857142857,446.85714285714283,57.214285714285715,119.64285714285714,25.642857142857142,1.6428571428571428,13.857142857142858,60.285714285714285,1.2142857142857142,41.57142857142857,98.64285714285714,2.642857142857143,0.9285714285714286,121.07142857142857,215.0,74.0,4497.0,0.0,0,0,0,0,0,0,0,0,0
114.85714285714286,445.2142857142857,60.42857142857143,121.64285714285714,21.428571428571427,2.357142857142857,13.285714285714286,58.92857142857143,13.142857142857142,26.928571428571427,67.42857142857143,5.428571428571429,2.5,114.85714285714286,210.0,72.0,4769.0,0.0,0,0,0,0,0,0,0,0,0
142.42857142857142,537.5,76.78571428571429,158.35714285714286,18.214285714285715,6.714285714285714,1.2857142857142858,36.92857142857143,43.857142857142854,33.142857142857146,34.214285714285715,7.285714285714286,11.928571428571429,142.42857142857142,180.0,70.0,4801.0,0.0,0,0,0,0,0,0,0,0,0
104.10526315789474,370.6842105263158,41.68421052631579,104.6842105263158,20.63157894736842,1.263157894736842,9.789473684210526,46.63157894736842,0.7368421052631579,15.894736842105264,45.578947368421055,6.631578947368421,1.4736842105263157,109.88888888888889,235.0,75.0,6232.0,0.0,0,0,0,0,0,0,0,0,0
89.91666666666667,325.5,46.916666666666664,91.33333333333333,14.833333333333334,3.4166666666666665,3.5,26.0,25.75,27.75,52.5,2.0833333333333335,4.75,89.91666666666667,185.0,72.0,4107.0,0.0,0,0,0,0,0,0,0,0,0
107.05555555555556,400.77777777777777,56.05555555555556,119.0,19.333333333333332,1.7777777777777777,5.777777777777778,40.166666666666664,4.5,23.833333333333332,29.88888888888889,5.611111111111111,4.777777777777778,107.05555555555556,190.0,69.0,5566.0,0.0,0,0,0,0,0,0,0,0,0
107.58823529411765,358.3529411764706,52.94117647058823,97.88235294117646,22.294117647058822,0.5882352941176471,16.176470588235293,62.64705882352941,1.1764705882352942,55.05882352941177,85.47058823529412,4.352941176470588,0.058823529411764705,107.58823529411765,215.0,74.0,5868.0,0.0,0,0,0,0,0,0,0,0,0
100.9090909090909,381.0,49.0,110.81818181818181,22.90909090909091,2.1818181818181817,7.909090909090909,44.45454545454545,3.3636363636363638,27.90909090909091,46.27272727272727,2.090909090909091,2.1818181818181817,111.0,190.0,73.0,3450.0,0.0,0,0,0,0,0,0,0,0,0
151.6,569.6666666666666,106.6,177.73333333333332,38.86666666666667,1.0666666666666667,37.333333333333336,113.2,6.866666666666666,77.66666666666667,65.2,6.533333333333333,0.06666666666666667,151.6,230.0,75.0,5298.0,0.0,0,0,0,0,0,0,0,0,0
77.53333333333333,216.86666666666667,28.066666666666666,53.2,9.4,1.8,1.2666666666666666,17.533333333333335,6.933333333333334,25.733333333333334,43.4,0.2,4.2,83.07142857142857,195.0,69.0,4766.0,0.0,0,0,0,0,0,0,0,0,0
36.23076923076923,103.53846153846153,7.3076923076923075,24.23076923076923,4.6923076923076925,0.15384615384615385,1.5384615384615385,9.76923076923077,0.07692307692307693,3.6153846153846154,22.615384615384617,1.1538461538461537,0.8461538461538461,38.63636363636363,210.0,70.0,4042.0,0.0,0,0,0,0,0,0,0,0,0
14.8,34.6,2.4,6.9,1.8,0.0,0.3,3.4,0.1,2.2,8.5,0.5,0.4,14.8,215.0,73.0,3661.0,0.0,0,0,0,0,0,0,0,0,0
109.7,406.8,54.9,115.15,24.75,1.2,19.3,70.85,1.45,31.65,61.9,6.35,0.15,109.7,205.0,73.0,6339.0,0.0,0,0,0,0,0,0,0,0,0
110.66666666666667,423.1666666666667,73.41666666666667,125.25,26.25,2.5833333333333335,17.5,58.916666666666664,22.25,43.916666666666664,78.83333333333333,4.666666666666667,0.9166666666666666,120.72727272727273,225.0,74.0,3627.0,0.0,0,0,0,0,0,0,0,0,0
109.61904761904762,392.57142857142856,73.52380952380952,122.57142857142857,26.047619047619047,0.9523809523809523,26.428571428571427,87.19047619047619,1.8095238095238095,63.285714285714285,86.33333333333333,5.190476190476191,0.09523809523809523,109.61904761904762,225.0,72.0,6425.0,0.0,0,0,0,0,0,0,0,0,0
27.357142857142858,53.714285714285715,7.928571428571429,11.428571428571429,3.357142857142857,0.14285714285714285,2.142857142857143,7.5,0.42857142857142855,6.285714285714286,19.571428571428573,0.6428571428571429,0.6428571428571429,32.1,200.0,74.0,4378.0,0.0,0,0,0,0,0,0,0,0,0
134.5,508.875,75.0,145.4375,27.25,1.8125,8.75,57.6875,18.375,44.875,73.875,1.9375,6.1875,134.5,200.0,73.0,5619.0,0.0,0,0,0,0,0,0,0,0,0
111.57142857142857,469.14285714285717,73.57142857142857,136.0,24.071428571428573,8.357142857142858,8.428571428571429,44.357142857142854,34.214285714285715,35.285714285714285,53.357142857142854,0.6428571428571429,3.142857142857143,111.57142857142857,195.0,72.0,4499.0,0.0,0,0,0,0,0,0,0,0,0
120.78571428571429,458.5,63.214285714285715,127.0,26.714285714285715,4.5,12.071428571428571,56.714285714285715,18.071428571428573,28.571428571428573,79.78571428571429,3.2142857142857144,0.14285714285714285,127.91666666666667,210.0,77.0,4147.0,0.0,0,0,0,0,0,0,0,0,0
81.38461538461539,267.0,32.69230769230769,73.07692307692308,14.0,0.3076923076923077,10.153846153846153,41.46153846153846,1.3076923076923077,19.46153846153846,34.46153846153846,1.5384615384615385,0.3076923076923077,88.16666666666667,220.0,74.0,4047.0,0.0,0,0,0,0,0,0,0,0,0
21.0,60.888888888888886,5.666666666666667,14.555555555555555,3.5555555555555554,0.1111111111111111,1.4444444444444444,7.666666666666667,0.3333333333333333,4.777777777777778,13.11111111111111,0.8888888888888888,0.2222222222222222,21.0,220.0,73.0,3531.0,0.0,0,0,0,0,0,0,0,0,0
47.714285714285715,130.42857142857142,9.571428571428571,27.571428571428573,6.428571428571429,0.2857142857142857,2.857142857142857,13.142857142857142,0.14285714285714285,7.428571428571429,35.857142857142854,1.1428571428571428,1.7142857142857142,47.714285714285715,215.0,70.0,4028.0,0.0,0,0,0,0,0,0,0,0,0
101.28571428571429,395.07142857142856,60.714285714285715,109.07142857142857,26.214285714285715,2.7857142857142856,6.928571428571429,38.714285714285715,20.357142857142858,43.5,60.285714285714285,0.9285714285714286,3.4285714285714284,101.28571428571429,175.0,69.0,4792.0,0.0,0,0,0,0,0,0,0,0,0
129.47619047619048,492.42857142857144,95.33333333333333,146.1904761904762,25.761904761904763,1.4761904761904763,32.714285714285715,97.85714285714286,15.523809523809524,63.04761904761905,105.71428571428571,8.333333333333334,0.7619047619047619,129.47619047619048,225.0,75.0,7758.0,0.0,0,0,0,0,0,0,0,0,0
110.56521739130434,417.04347826086956,58.869565217391305,123.65217391304348,24.869565217391305,2.217391304347826,13.521739130434783,57.91304347826087,5.521739130434782,22.304347826086957,64.08695652173913,2.5217391304347827,1.3478260869565217,110.56521739130434,205.0,69.0,7405.0,0.0,0,0,0,0,0,0,0,0,0
107.26315789473684,389.36842105263156,63.73684210526316,109.3157894736842,27.210526315789473,2.263157894736842,16.63157894736842,67.73684210526316,6.2105263157894735,47.31578947368421,74.21052631578948,6.684210526315789,0.05263157894736842,107.26315789473684,245.0,76.0,5907.0,0.0,0,0,0,0,0,0,0,0,0
139.625,571.5625,87.25,151.375,31.4375,7.125,14.3125,58.0,29.0625,49.8125,76.9375,2.375,2.625,139.625,175.0,67.0,5494.0,0.0,0,0,0,0,0,0,0,0,0
123.45454545454545,397.6363636363636,55.72727272727273,108.45454545454545,24.272727272727273,1.6363636363636365,12.363636363636363,48.72727272727273,6.090909090909091,23.727272727272727,83.0909090909091,11.454545454545455,2.8181818181818183,123.45454545454545,210.0,72.0,3727.0,0.0,0,0,0,0,0,0,0,0,0
102.1,321.3,37.0,85.5,20.7,0.7,6.5,38.9,2.1,36.2,42.8,6.9,2.6,102.1,205.0,70.0,3437.0,0.0,0,0,0,0,0,0,0,0,0
70.76923076923077,187.3846153846154,22.692307692307693,45.53846153846154,6.538461538461538,1.3846153846153846,2.3076923076923075,16.46153846153846,2.3076923076923075,15.615384615384615,32.30769230769231,4.230769230769231,6.461538461538462,70.76923076923077,185.0,71.0,4516.0,0.0,0,0,0,0,0,0,0,0,0
80.61538461538461,243.46153846153845,21.846153846153847,60.07692307692308,12.846153846153847,0.6923076923076923,5.153846153846154,29.76923076923077,0.3076923076923077,25.46153846153846,40.46153846153846,1.6923076923076923,2.0,80.61538461538461,210.0,73.0,4472.0,0.0,0,0,0,0,0,0,0,0,0
99.35714285714286,349.07142857142856,48.785714285714285,96.78571428571429,19.214285714285715,1.5,5.5,36.357142857142854,3.9285714285714284,33.857142857142854,40.714285714285715,1.5714285714285714,4.142857142857143,107.0,185.0,70.0,4386.0,0.0,0,0,0,0,0,0,0,0,0
91.75,345.5833333333333,55.0,91.5,21.0,3.9166666666666665,12.5,43.166666666666664,11.916666666666666,40.25,79.33333333333333,5.583333333333333,0.6666666666666666,100.0909090909091,205.0,74.0,4091.0,0.0,0,0,0,0,0,0,0,0,0
65.0,189.72727272727272,20.636363636363637,42.45454545454545,8.909090909090908,0.09090909090909091,7.0,27.09090909090909,0.0,28.09090909090909,50.90909090909091,2.272727272727273,1.4545454545454546,65.0,235.0,76.0,3325.0,0.0,0,0,0,0,0,0,0,0,0
116.17647058823529,455.88235294117646,67.76470588235294,123.23529411764706,28.294117647058822,1.8235294117647058,24.235294117647058,68.17647058823529,17.0,29.176470588235293,106.05882352941177,5.0588235294117645,0.5294117647058824,121.6,195.0,73.0,5408.0,0.0,0,0,0,0,0,0,0,0,0
58.30769230769231,184.76923076923077,22.46153846153846,45.38461538461539,10.846153846153847,0.3076923076923077,7.769230769230769,26.384615384615383,0.23076923076923078,23.153846153846153,49.38461538461539,1.2307692307692308,0.38461538461538464,68.9090909090909,235.0,73.0,3658.0,0.0,0,0,0,0,0,0,0,0,0
86.13636363636364,236.54545454545453,35.0,62.09090909090909,13.363636363636363,0.5909090909090909,12.045454545454545,40.86363636363637,1.3636363636363635,32.59090909090909,51.0,2.590909090909091,0.22727272727272727,86.13636363636364,200.0,69.0,6993.0,0.0,0,0,0,0,0,0,0,0,0
40.44444444444444,104.44444444444444,9.444444444444445,24.88888888888889,4.111111111111111,0.0,0.8888888888888888,8.444444444444445,0.6666666666666666,8.555555555555555,17.0,1.5555555555555556,2.2222222222222223,40.44444444444444,210.0,76.0,3311.0,0.0,0,0,0,0,0,0,0,0,0
116.4,436.6,70.4,118.86666666666666,26.133333333333333,1.2,26.266666666666666,83.6,1.6,58.06666666666667,89.06666666666666,7.266666666666667,0.0,116.4,225.0,75.0,4530.0,0.0,0,0,0,0,0,0,0,0,0
127.70588235294117,496.11764705882354,72.3529411764706,141.58823529411765,27.529411764705884,1.3529411764705883,18.058823529411764,76.58823529411765,5.0,32.529411764705884,63.470588235294116,7.176470588235294,1.3529411764705883,127.70588235294117,220.0,69.0,5827.0,0.0,0,0,0,0,0,0,0,0,0
64.0,182.7,25.6,45.0,8.3,0.4,11.5,30.1,0.3,15.9,51.0,1.4,0.0,64.0,220.0,74.0,3313.0,0.0,0,0,0,0,0,0,0,0,0
101.72,336.88,63.32,93.12,18.04,1.04,24.48,67.96,0.76,69.88,101.92,2.76,0.04,110.56521739130434,250.0,76.0,7700.0,0.0,0,0,0,0,0,0,0,0,0
72.22222222222223,212.22222222222223,30.77777777777778,51.333333333333336,12.555555555555555,3.2222222222222223,3.5555555555555554,19.333333333333332,8.555555555555555,22.77777777777778,52.888888888888886,1.2222222222222223,2.111111111111111,72.22222222222223,195.0,70.0,4154.0,0.0,0,0,0,0,0,0,0,0,0
56.6875,179.6875,19.125,46.0625,10.125,0.75,3.5,21.1875,1.1875,13.875,34.0,1.875,2.4375,64.78571428571429,200.0,71.0,4403.0,0.0,0,0,0,0,0,0,0,0,0
93.8,270.6,31.7,74.1,17.2,0.9,8.6,35.8,1.1,23.3,47.3,1.9,0.3,93.8,205.0,73.0,3447.0,0.0,0,0,0,0,0,0,0,0,0
99.0,369.09090909090907,62.81818181818182,109.45454545454545,21.09090909090909,2.1818181818181817,17.545454545454547,61.27272727272727,5.090909090909091,40.81818181818182,68.63636363636364,3.727272727272727,0.9090909090909091,99.0,215.0,75.0,3322.0,0.0,0,0,0,0,0,0,0,0,0
122.36363636363636,432.6363636363636,69.0,104.45454545454545,21.636363636363637,1.6363636363636365,21.363636363636363,64.18181818181819,2.3636363636363638,56.90909090909091,121.9090909090909,6.363636363636363,1.0909090909090908,134.6,210.0,71.0,3470.0,0.0,0,0,0,0,0,0,0,0,0
120.0,425.72727272727275,59.90909090909091,103.9090909090909,22.454545454545453,2.6363636363636362,13.090909090909092,47.72727272727273,24.818181818181817,50.18181818181818,127.81818181818181,2.0,1.9090909090909092,120.0,185.0,75.0,4080.0,0.0,0,0,0,0,0,0,0,0,0
103.11764705882354,348.4117647058824,41.470588235294116,89.3529411764706,18.470588235294116,2.5294117647058822,11.294117647058824,46.529411764705884,2.823529411764706,21.941176470588236,69.11764705882354,2.5294117647058822,3.7058823529411766,103.11764705882354,245.0,72.0,5283.0,0.0,0,0,0,0,0,0,0,0,0
113.21428571428571,419.42857142857144,68.78571428571429,117.71428571428571,25.357142857142858,3.5714285714285716,16.857142857142858,66.07142857142857,10.214285714285714,45.357142857142854,70.5,12.785714285714286,0.2857142857142857,113.21428571428571,190.0,73.0,4566.0,0.0,0,0,0,0,0,0,0,0,0
103.06666666666666,339.93333333333334,44.266666666666666,87.13333333333334,20.4,0.9333333333333333,12.866666666666667,50.46666666666667,1.6666666666666667,40.93333333333333,81.06666666666666,4.066666666666666,1.4666666666666666,103.06666666666666,230.0,74.0,5114.0,0.0,0,0,0,0,0,0,0,0,0
92.78571428571429,330.7142857142857,52.214285714285715,91.0,16.5,5.0,7.714285714285714,34.92857142857143,16.5,27.214285714285715,44.714285714285715,5.785714285714286,3.7142857142857144,99.92307692307692,190.0,69.0,4568.0,0.0,0,0,0,0,0,0,0,0,0
123.66666666666667,441.0833333333333,60.208333333333336,119.875,19.0,3.2083333333333335,3.3333333333333335,39.625,16.833333333333332,42.833333333333336,45.291666666666664,2.0416666666666665,10.666666666666666,123.66666666666667,180.0,69.0,8584.0,0.0,0,0,0,0,0,0,0,0,0
